Day,Time,Metres,Julian_Day,Maxima
1/1/2018,553,3.9,1,HH
1/1/2018,1101,2.8,1,L
1/1/2018,1548,3.9,1,HH
1/1/2018,2336,0.1,1,LL
1/2/2018,637,4.1,2,HH
1/2/2018,1158,2.7,2,L
1/2/2018,1640,3.8,2,H 
1/3/2018,23,0.1,3,LL
1/3/2018,720,4.2,3,HH
1/3/2018,1255,2.6,3,L
1/3/2018,1733,3.7,3,H
1/4/2018,108,0,4,LL
1/4/2018,804,4.2,4,HH
1/4/2018,1354,2.5,4,L
1/4/2018,1828,3.5,4,H
1/5/2018,153,0.1,5,LL
1/5/2018,847,4.2,5,HH
1/5/2018,1456,2.3,5,L
1/5/2018,1928,3.2,5,H
1/6/2018,236,0.4,6,LL
1/6/2018,929,4.2,6,HH
1/6/2018,1559,2,6,L
1/6/2018,2035,2.9,6,H
1/7/2018,320,0.8,7,L
1/7/2018,1012,4.1,7,HH
1/7/2018,1702,1.8,7,L
1/7/2018,2157,2.7,7,H
1/8/2018,405,1.3,8,LL
1/8/2018,1053,4,8,HH
1/8/2018,1805,1.5,8,L
1/8/2018,2338,2.6,8,H
1/9/2018,456,1.8,9,L
1/9/2018,1134,3.8,9,HH
1/9/2018,1903,1.2,9,LL
1/10/2018,125,2.7,10,H
1/10/2018,558,2.2,10,L
1/10/2018,1214,3.7,10,HH
1/10/2018,1957,1,10,LL
1/11/2018,257,3,11,H
1/11/2018,713,2.6,11,L
1/11/2018,1253,3.6,11,HH
1/11/2018,2046,0.8,11,LL
1/12/2018,403,3.3,12,H
1/12/2018,831,2.8,12,L
1/12/2018,1333,3.5,12,HH
1/12/2018,2130,0.7,12,LL
1/13/2018,450,3.5,13,HH
1/13/2018,937,2.8,13,L
1/13/2018,1414,3.4,13,H
1/13/2018,2211,0.6,13,LL
1/14/2018,527,3.7,14,HH
1/14/2018,1029,2.8,14,L
1/14/2018,1453,3.4,14,H
1/14/2018,2249,0.5,14,LL
1/15/2018,600,3.8,15,HH
1/15/2018,1112,2.8,15,L
1/15/2018,1532,3.4,15,H
1/15/2018,2325,0.4,15,LL
1/16/2018,632,3.8,16,HH
1/16/2018,1150,2.8,16,L
1/16/2018,1610,3.4,16,H
1/16/2018,2358,0.4,16,LL
1/17/2018,704,3.9,17,HH
1/17/2018,1228,2.7,17,L
1/17/2018,1649,3.3,17,H
1/18/2018,31,0.4,18,LL
1/18/2018,734,3.9,18,HH
1/18/2018,1307,2.6,18,L
1/18/2018,1729,3.3,18,H
1/19/2018,102,0.5,19,LL
1/19/2018,802,3.9,19,HH
1/19/2018,1349,2.5,19,L
1/19/2018,1812,3.2,19,H
1/20/2018,133,0.6,20,LL
1/20/2018,828,3.9,20,HH
1/20/2018,1432,2.3,20,L
1/20/2018,1859,3.1,20,H
1/21/2018,205,0.8,21,LL
1/21/2018,855,3.9,21,HH
1/21/2018,1519,2.1,21,L
1/21/2018,1953,2.9,21,H
1/22/2018,238,1,22,LL
1/22/2018,924,3.8,22,HH
1/22/2018,1609,1.9,22,L
1/22/2018,2058,2.8,22,H
1/23/2018,315,1.3,23,LL
1/23/2018,955,3.8,23,HH
1/23/2018,1700,1.7,23,L
1/23/2018,2217,2.7,23,H
1/24/2018,359,1.7,24,L
1/24/2018,1031,3.8,24,HH
1/24/2018,1754,1.4,24,LL
1/24/2018,2353,2.7,24,H
1/25/2018,454,2.1,25,L
1/25/2018,1110,3.8,25,HH
1/25/2018,1850,1.1,25,LL
1/26/2018,138,2.9,26,H
1/26/2018,606,2.4,26,L
1/26/2018,1155,3.7,26,HH
1/26/2018,1947,0.8,26,LL
1/27/2018,305,3.2,27,H
1/27/2018,731,2.7,27,L
1/27/2018,1245,3.7,27,HH
1/27/2018,2045,0.5,27,LL
1/28/2018,407,3.5,28,H
1/28/2018,851,2.8,28,L
1/28/2018,1342,3.7,28,HH
1/28/2018,2140,0.3,28,LL
1/29/2018,456,3.7,29,H
1/29/2018,959,2.8,29,L
1/29/2018,1441,3.7,29,HH
1/29/2018,2233,0.1,29,LL
1/30/2018,539,3.9,30,HH
1/30/2018,1058,2.7,30,L
1/30/2018,1540,3.7,30,H
1/30/2018,2322,0,30,LL
1/31/2018,618,4,31,HH
1/31/2018,1152,2.5,31,L
1/31/2018,1638,3.7,31,H
2/1/2018,8,0,32,LL
2/1/2018,656,4.1,32,HH
2/1/2018,1244,2.3,32,L
2/1/2018,1734,3.6,32,H
2/2/2018,51,0.1,33,LL
2/2/2018,733,4.1,33,HH
2/2/2018,1335,2.1,33,L
2/3/2018,132,0.4,34,LL
2/3/2018,810,4.1,34,HH
2/3/2018,1427,1.9,34,L
2/3/2018,1928,3.2,34,H
2/4/2018,211,0.7,35,LL
2/4/2018,846,4,35,HH
2/4/2018,1521,1.6,35,L
2/4/2018,2032,3,35,H
2/5/2018,251,1.1,36,LL
2/5/2018,922,3.9,36,HH
2/5/2018,1615,1.4,36,L
2/5/2018,2147,2.9,36,H
2/6/2018,333,1.6,37,L
2/6/2018,958,3.8,37,HH
2/6/2018,1709,1.3,37,LL
2/6/2018,2318,2.8,37,H
2/7/2018,421,2.1,38,L
2/7/2018,1034,3.6,38,HH
2/7/2018,1805,1.1,38,LL
2/8/2018,57,2.9,39,H
2/8/2018,525,2.5,39,L
2/8/2018,1111,3.4,39,HH
2/8/2018,1903,1,39,LL
2/9/2018,227,3.1,40,H
2/9/2018,652,2.7,40,L
2/9/2018,1154,3.3,40,HH
2/10/2018,333,3.3,41,HH
2/10/2018,823,2.8,41,L
2/10/2018,1244,3.2,41,H
2/10/2018,2052,0.8,41,LL
2/11/2018,419,3.5,42,HH
2/11/2018,932,2.8,42,L
2/11/2018,1339,3.2,42,H
2/11/2018,2139,0.7,42,LL
2/12/2018,456,3.6,43,HH
2/12/2018,1019,2.7,43,L
2/12/2018,1433,3.2,43,H
2/12/2018,2221,0.6,43,LL
2/13/2018,530,3.7,44,HH
2/13/2018,1057,2.6,44,L
2/13/2018,1522,3.2,44,H
2/13/2018,2259,0.6,44,LL
2/14/2018,600,3.7,45,HH
2/14/2018,1132,2.5,45,L
2/14/2018,1607,3.2,45,H
2/14/2018,2335,0.5,45,LL
2/15/2018,628,3.7,46,HH
2/15/2018,1207,2.3,46,L
2/15/2018,1650,3.3,46,H
2/16/2018,8,0.6,47,LL
2/16/2018,654,3.7,47,HH
2/16/2018,1242,2.2,47,L
2/16/2018,1734,3.3,47,H
2/17/2018,39,0.6,48,LL
2/17/2018,717,3.7,48,HH
2/17/2018,1319,2,48,L
2/17/2018,1819,3.2,48,H
2/18/2018,111,0.8,49,LL
2/18/2018,739,3.7,49,HH
2/18/2018,1358,1.8,49,L
2/18/2018,1907,3.2,49,H
,,,,
,,,,
,,,,
,,,,
2/20/2018,217,1.3,51,LL
2/20/2018,831,3.7,51,HH
2/20/2018,1524,1.4,51,L 
2/20/2018,2102,3,51,H 
2/21/2018,256,1.6,52,L
2/21/2018,902,3.7,52,HH
2/21/2018,1612,1.2,52,LL
2/21/2018,2216,3,52,H
2/22/2018,343,2,53,L
2/22/2018,938,3.6,53,HH
2/22/2018,1705,1,53,LL
2/22/2018,2344,3,53,H
2/23/2018,445,2.4,54,L
2/23/2018,1021,3.5,54,HH
2/23/2018,1804,0.8,54,LL
2/24/2018,122,3.2,55,H
2/24/2018,609,2.6,55,L
2/24/2018,1114,3.4,55,HH
2/24/2018,1909,0.7,55,LL
2/25/2018,244,3.4,56,H
2/25/2018,742,2.7,56,L
2/25/2018,1219,3.4,56,H
2/25/2018,2015,0.5,56,LL
2/26/2018,343,3.6,57,HH
2/26/2018,902,2.6,57,L
2/26/2018,1330,3.3,57,H
2/26/2018,2117,0.4,57,LL
2/27/2018,429,3.7,58,HH
2/27/2018,1003,2.5,58,L
2/27/2018,1441,3.4,58,H
2/27/2018,2213,0.3,58,LL
2/28/2018,508,3.8,59,HH
2/28/2018,1054,2.2,59,L
2/28/2018,1545,3.4,59,H
2/28/2018,2302,0.3,59,LL
3/1/2018,544,3.9,60,HH
3/1/2018,1141,2,60,L
3/1/2018,1645,3.5,60,H
3/1/2018,2347,0.4,60,LL
3/2/2018,617,3.9,61,HH
3/2/2018,1226,1.8,61,L
3/2/2018,1740,3.4,61,H
3/3/2018,28,0.6,62,LL
3/3/2018,650,3.9,62,HH
3/3/2018,1311,1.5,62,L
3/3/2018,1834,3.4,62,H
3/4/2018,107,0.9,63,LL
3/4/2018,722,3.9,63,HH
3/4/2018,1355,1.3,63,L
3/4/2018,1930,3.3,63,H
3/5/2018,145,1.2,64,LL
3/5/2018,754,3.8,64,HH
3/5/2018,1440,1.2,64,LL
3/5/2018,2030,3.2,64,H
3/6/2018,224,1.6,65,L
3/6/2018,825,3.6,65,HH
3/6/2018,1525,1.1,65,LL
3/6/2018,2137,3.1,65,H
3/7/2018,307,2,66,L
3/7/2018,855,3.5,66,HH
3/7/2018,1612,1,66,LL
3/7/2018,2253,3.1,66,H
3/8/2018,358,2.3,67,L
3/8/2018,926,3.3,67,HH
3/8/2018,1702,1,67,LL
3/9/2018,15,3.2,68,HH
3/9/2018,511,2.6,68,L
3/9/2018,1001,3.1,68,H
3/10/2018,134,3.2,69,HH
3/10/2018,652,2.7,69,L
3/10/2018,1048,2.9,69,H
3/10/2018,1855,1,69,LL
3/11/2018,239,3.4,70,HH
3/11/2018,826,2.6,70,L
3/11/2018,1156,2.8,70,H
3/11/2018,1956,1,70,LL
3/12/2018,328,3.5,71,HH
3/12/2018,924,2.5,71,L
3/12/2018,1313,2.8,71,H
3/12/2018,2052,0.9,71,LL
3/13/2018,408,3.5,72,HH
3/13/2018,1002,2.4,72,L
3/13/2018,1422,2.9,72,H
3/13/2018,2141,0.9,72,LL
3/14/2018,442,3.6,73,HH
3/14/2018,1035,2.2,73,L
3/14/2018,1519,3,73,H
3/14/2018,2224,0.9,73,LL
3/15/2018,511,3.6,74,HH
3/15/2018,1107,2,74,L
3/15/2018,1608,3.1,74,H
3/15/2018,2302,0.9,74,LL
3/16/2018,536,3.6,75,HH
3/16/2018,1139,1.8,75,L
3/16/2018,1653,3.2,75,H
3/16/2018,2337,0.9,75,LL
3/17/2018,558,3.6,76,HH
3/17/2018,1213,1.6,76,L
3/17/2018,1738,3.3,76,H
3/18/2018,11,1,77,LL
3/18/2018,620,3.6,77,HH
3/18/2018,1248,1.4,77,L
3/18/2018,1824,3.4,77,H
3/19/2018,45,1.2,78,LL
3/19/2018,643,3.6,78,HH
3/19/2018,1325,1.2,78,L
3/19/2018,1913,3.4,78,H
,,,,
,,,,
,,,,
,,,,
3/21/2018,159,1.8,80,L
3/21/2018,738,3.6,80,HH
3/21/2018,1447,0.8,80,LL
3/21/2018,2107,3.4,80,H 
3/22/2018,245,2.1,81,L
3/22/2018,812,3.5,81,H
3/22/2018,1534,0.7,81,LL
3/22/2018,2216,3.4,81,HH
3/23/2018,342,2.4,82,L
3/23/2018,851,3.4,82,H
3/23/2018,1627,0.7,82,LL
3/23/2018,2336,3.4,82,HH
3/24/2018,459,2.6,83,L
3/24/2018,941,3.2,83,H
3/24/2018,1727,0.6,83,LL
3/25/2018,58,3.5,84,HH
3/25/2018,635,2.6,84,L
3/25/2018,1049,3,84,H
3/25/2018,1834,0.6,84,LL
3/26/2018,208,3.6,85,HH
3/26/2018,804,2.5,85,L
3/26/2018,1212,3,85,H
3/26/2018,1944,0.7,85,LL
3/27/2018,304,3.7,86,HH
3/27/2018,908,2.2,86,L
3/27/2018,1337,3,86,H
3/27/2018,2050,0.7,86,LL
3/28/2018,348,3.7,87,HH
3/28/2018,958,2,87,L
3/28/2018,1453,3.1,87,H
3/28/2018,2147,0.7,87,LL
3/29/2018,426,3.8,88,HH
3/29/2018,1042,1.7,88,L
3/29/2018,1557,3.2,88,H
3/29/2018,2237,0.8,88,LL
3/30/2018,459,3.8,89,HH
3/30/2018,1123,1.4,89,L
3/30/2018,1654,3.3,89,H
3/30/2018,2321,1,89,LL
3/31/2018,531,3.8,90,HH
3/31/2018,1204,1.2,90,L
3/31/2018,1747,3.4,90,H
4/1/2018,2,1.3,91,L
4/1/2018,601,3.7,91,HH
4/1/2018,1243,1,91,LL
4/1/2018,1839,3.4,91,H
4/2/2018,41,1.5,92,L
4/2/2018,630,3.7,92,HH
4/2/2018,1322,0.9,92,LL
4/2/2018,1931,3.5,92,H
4/3/2018,121,1.8,93,L
4/3/2018,657,3.5,93,HH
4/3/2018,1400,0.8,93,LL
4/3/2018,2025,3.5,93,H
4/4/2018,202,2.1,94,L
4/4/2018,725,3.4,94,H
4/4/2018,1439,0.8,94,LL
4/4/2018,2123,3.5,94,HH
4/5/2018,249,2.3,95,L
4/5/2018,751,3.2,95,H
4/5/2018,1520,0.8,95,LL
4/5/2018,2224,3.4,95,HH
4/6/2018,347,2.5,96,L
4/6/2018,819,3,96,H
4/6/2018,1603,0.9,96,LL
4/6/2018,2329,3.4,96,HH
4/7/2018,511,2.6,97,L
4/7/2018,852,2.8,97,H
4/7/2018,1651,1,97,LL
4/8/2018,34,3.4,98,HH
4/8/2018,655,2.6,98,L
4/8/2018,945,2.7,98,H
4/8/2018,1746,1.1,98,LL
4/9/2018,134,3.5,99,HH
4/9/2018,814,2.4,99,L
4/9/2018,1114,2.5,99,H
4/9/2018,1847,1.2,99,LL
4/10/2018,225,3.5,100,HH
4/10/2018,858,2.2,100,L
4/10/2018,1254,2.5,100,H
4/10/2018,1950,1.2,100,LL
4/11/2018,307,3.5,101,HH
4/11/2018,932,2,101,L
4/11/2018,1414,2.6,101,H
4/11/2018,2048,1.2,101,LL
4/12/2018,341,3.5,102,HH
4/12/2018,1003,1.8,102,L
4/12/2018,1515,2.8,102,H
4/12/2018,2138,1.3,102,LL
4/13/2018,409,3.5,103,HH
4/13/2018,1034,1.6,103,L
4/13/2018,1606,3,103,H
4/13/2018,2222,1.3,103,LL
4/14/2018,433,3.5,104,HH
4/14/2018,1107,1.4,104,LL
4/14/2018,1653,3.2,104,H
4/14/2018,2302,1.5,104,L
4/15/2018,456,3.5,105,HH
4/15/2018,1141,1.1,105,LL
4/15/2018,1739,3.4,105,H
4/15/2018,2341,1.6,105,L
4/16/2018,520,3.6,106,HH
4/16/2018,1217,0.9,106,LL
4/16/2018,1826,3.5,106,H
4/17/2018,20,1.8,107,L
4/17/2018,548,3.6,107,HH
4/17/2018,1255,0.7,107,LL
4/17/2018,1916,3.6,107,H
4/18/2018,101,2,108,L
4/18/2018,618,3.6,108,H
4/18/2018,1336,0.5,108,LL
4/18/2018,2009,3.7,108,HH
4/19/2018,147,2.3,109,L
4/19/2018,652,3.5,109,H
4/19/2018,1420,0.4,109,LL
4/19/2018,2108,3.7,109,HH
4/20/2018,242,2.4,110,L
4/20/2018,731,3.4,110,H
4/20/2018,1508,0.4,110,LL
4/20/2018,2213,3.7,110,HH
4/21/2018,353,2.6,111,L
4/21/2018,819,3.2,111,H
4/21/2018,1602,0.5,111,LL
4/21/2018,2320,3.7,111,HH
4/22/2018,522,2.5,112,L
4/22/2018,922,3,112,H
4/22/2018,1701,0.6,112,LL
4/23/2018,27,3.7,113,HH
4/23/2018,651,2.4,113,L
4/23/2018,1047,2.8,113,H
4/23/2018,1806,0.8,113,LL
4/24/2018,127,3.7,114,HH
4/24/2018,802,2.1,114,L
4/24/2018,1223,2.7,114,H
4/24/2018,1913,0.9,114,LL
4/25/2018,218,3.8,115,HH
4/25/2018,856,1.8,115,L
4/25/2018,1353,2.8,115,H
4/25/2018,2019,1.1,115,LL
4/26/2018,301,3.7,116,HH
4/26/2018,941,1.5,116,L
4/26/2018,1508,2.9,116,H
4/26/2018,2118,1.3,116,LL
4/27/2018,337,3.7,117,HH
4/27/2018,1022,1.2,117,LL
4/27/2018,1610,3.1,117,H
4/27/2018,2210,1.5,117,LL
4/28/2018,410,3.7,118,HH
4/28/2018,1101,1,118,LL
4/28/2018,1705,3.3,118,H
4/28/2018,2256,1.7,118,L
4/29/2018,441,3.6,119,HH
4/29/2018,1139,0.8,119,LL
4/29/2018,1755,3.5,119,H
4/29/2018,2339,2,119,L
4/30/2018,510,3.6,120,HH
4/30/2018,1215,0.7,120,LL
4/30/2018,1842,3.6,120,H
5/1/2018,20,2.2,121,L
5/1/2018,537,3.5,121,H
5/1/2018,1251,0.6,121,LL
5/1/2018,1929,3.7,121,HH
5/2/2018,101,2.3,122,L
5/2/2018,604,3.4,122,H
5/2/2018,1326,0.6,122,LL
5/2/2018,2016,3.7,122,HH
5/3/2018,145,2.5,123,L
5/3/2018,630,3.2,123,H
5/3/2018,1402,0.7,123,LL
5/3/2018,2104,3.7,123,HH
5/4/2018,235,2.6,124,L
5/4/2018,657,3.1,124,H
5/4/2018,1439,0.7,124,LL
5/4/2018,2155,3.7,124,HH
5/5/2018,337,2.6,125,L
5/5/2018,726,2.9,125,H
5/5/2018,1517,0.8,125,LL
5/5/2018,2246,3.6,125,HH
5/6/2018,457,2.6,126,L
5/6/2018,804,2.7,126,H
5/6/2018,1559,1,126,LL
5/6/2018,2338,3.6,126,HH
5/7/2018,623,2.5,127,L
5/7/2018,906,2.6,127,H
5/7/2018,1647,1.1,127,LL
5/8/2018,29,3.6,128,HH
5/8/2018,728,2.3,128,L
5/8/2018,1044,2.4,128,H
5/8/2018,1742,1.3,128,LL
5/9/2018,115,3.5,129,HH
5/9/2018,813,2,129,L
5/9/2018,1230,2.4,129,H
5/9/2018,1845,1.5,129,LL
5/10/2018,155,3.5,130,HH
5/10/2018,849,1.8,130,L
5/10/2018,1357,2.6,130,H
5/10/2018,1948,1.6,130,LL
5/11/2018,228,3.5,131,HH
5/11/2018,923,1.5,131,LL
5/11/2018,1504,2.8,131,H
5/11/2018,2046,1.7,131,L
5/12/2018,258,3.5,132,HH
5/12/2018,957,1.3,132,LL
5/12/2018,1559,3.1,132,H
5/12/2018,2138,1.9,132,L
5/13/2018,326,3.6,133,HH
5/13/2018,1033,1,133,LL
5/13/2018,1649,3.3,133,H
5/13/2018,2225,2,133,L
5/14/2018,355,3.6,134,HH
5/14/2018,1110,0.8,134,LL
5/14/2018,1737,3.5,134,H
5/14/2018,2311,2.2,134,L
5/15/2018,427,3.7,135,HH
5/15/2018,1150,0.5,135,LL
5/15/2018,1826,3.7,135,H
5/15/2018,2356,2.3,135,L
5/16/2018,501,3.7,136,H
5/16/2018,1231,0.3,136,LL
5/16/2018,1916,3.8,136,HH
5/17/2018,45,2.5,137,L
5/17/2018,539,3.7,137,H
5/17/2018,1316,0.2,137,LL
5/17/2018,2008,3.9,137,HH
5/18/2018,139,2.6,138,L
5/18/2018,621,3.5,138,H
5/18/2018,1403,0.2,138,LL
5/18/2018,2103,3.9,138,HH
5/19/2018,244,2.6,139,L
5/19/2018,710,3.3,139,H
5/19/2018,1453,0.3,139,LL
5/19/2018,2201,3.9,139,HH
5/20/2018,359,2.6,140,L
5/20/2018,808,3.1,140,H
5/20/2018,1545,0.5,140,LL
5/20/2018,2258,3.9,140,HH
5/21/2018,521,2.4,141,L
5/21/2018,924,2.8,141,H
5/21/2018,1641,0.7,141,LL
5/21/2018,2353,3.9,141,HH
5/22/2018,635,2.1,142,L 
5/22/2018,1057,2.7,142,H
5/22/2018,1740,1,142,LL
5/23/2018,44,3.9,143,HH
5/23/2018,738,1.8,143,L
5/23/2018,1236,2.7,143,H
5/23/2018,1843,1.3,143,LL
5/24/2018,130,3.8,144,HH
5/24/2018,831,1.5,144,L
5/24/2018,1406,2.8,144,H
5/24/2018,1947,1.6,144,L
5/25/2018,211,3.7,145,HH
5/25/2018,917,1.2,145,LL
5/25/2018,1521,3,145,H
5/25/2018,2049,1.9,145,L
5/26/2018,248,3.7,146,HH
5/26/2018,959,1,146,LL
5/26/2018,1623,3.2,146,H
5/26/2018,2145,2.2,146,L
5/27/2018,321,3.6,147,HH
5/27/2018,1038,0.8,147,LL
5/27/2018,1715,3.4,147,H
5/27/2018,2235,2.4,147,L
5/28/2018,352,3.5,148,HH
5/28/2018,1115,0.7,148,LL
5/28/2018,1800,3.6,148,HH
5/28/2018,2320,2.5,148,L
5/29/2018,422,3.5,149,H
5/29/2018,1151,0.6,149,LL
5/29/2018,1842,3.7,149,HH
5/30/2018,3,2.6,150,L
5/30/2018,450,3.4,150,H
5/30/2018,1227,0.6,150,LL
5/30/2018,1923,3.8,150,HH
5/31/2018,45,2.7,151,L
5/31/2018,519,3.3,151,H
5/31/2018,1302,0.6,151,LL
5/31/2018,2003,3.8,151,HH
6/1/2018,129,2.7,152,L
6/1/2018,549,3.2,152,H
6/1/2018,1336,0.6,152,LL
6/1/2018,2044,3.8,152,HH
6/2/2018,218,2.7,153,L
6/2/2018,621,3.1,153,H
6/2/2018,1411,0.7,153,LL
6/2/2018,2126,3.8,153,HH
6/3/2018,315,2.6,154,L
6/3/2018,659,3,154,H
6/3/2018,1446,0.8,154,LL
6/3/2018,2207,3.7,154,HH
6/4/2018,420,2.5,155,L
6/4/2018,746,2.8,155,H
6/4/2018,1524,1,155,LL
6/4/2018,2248,3.7,155,HH
6/5/2018,525,2.4,156,L
6/5/2018,851,2.6,156,H
6/5/2018,1605,1.2,156,LL
6/5/2018,2327,3.7,156,HH
6/6/2018,624,2.2,157,L
6/6/2018,1020,2.5,157,H
6/6/2018,1653,1.4,157,LL
6/7/2018,5,3.6,158,HH
6/7/2018,713,1.9,158,L
6/7/2018,1159,2.5,158,H
6/7/2018,1748,1.6,158,LL
6/8/2018,40,3.6,159,HH
6/8/2018,757,1.7,159,LL
6/8/2018,1332,2.6,159,H
6/8/2018,1851,1.9,159,L
6/9/2018,115,3.6,160,HH
6/9/2018,838,1.4,160,LL
6/9/2018,1448,2.9,160,H
6/9/2018,1956,2.1,160,L
6/10/2018,150,3.6,161,HH
6/10/2018,918,1.1,161,LL
6/10/2018,1550,3.2,161,H
6/10/2018,2056,2.3,161,L
6/11/2018,226,3.7,162,HH
6/11/2018,1000,0.8,162,LL
6/11/2018,1644,3.4,162,H
6/11/2018,2152,2.5,162,L
6/12/2018,304,3.7,163,HH
6/12/2018,1044,0.5,163,LL
6/12/2018,1734,3.7,163,H
6/12/2018,2245,2.6,163,L
6/13/2018,345,3.8,164,HH
6/13/2018,1129,0.3,164,LL
6/13/2018,1823,3.8,164,H
6/13/2018,2338,2.7,164,L
6/14/2018,428,3.8,165,H
6/14/2018,1215,0.2,165,LL
6/14/2018,1912,3.9,165,HH
6/15/2018,33,2.7,166,L
6/15/2018,516,3.7,166,H
6/15/2018,1303,0.1,166,LL
6/15/2018,2000,4,166,HH
6/16/2018,132,2.7,167,L
6/16/2018,607,3.6,167,H
6/16/2018,1351,0.2,167,LL
6/16/2018,2050,4,167,HH
6/17/2018,238,2.6,168,L
6/17/2018,704,3.4,168,H
6/17/2018,1439,0.3,168,LL
6/17/2018,2139,4,168,HH
6/18/2018,347,2.4,169,L
6/18/2018,810,3.1,169,H
6/18/2018,1528,0.6,169,LL
6/18/2018,2227,4,169,HH
6/19/2018,457,2.1,170,L
6/19/2018,928,2.9,170,H
6/19/2018,1618,0.9,170,L
6/19/2018,2314,4,170,HH
6/20/2018,604,1.8,171,L
6/20/2018,1101,2.7,171,H
6/20/2018,1712,1.3,171,LL
6/20/2018,2359,3.9,171,HH
6/21/2018,704,1.5,172,L
6/21/2018,1240,2.7,172,H
6/21/2018,1811,1.7,172,LL
6/22/2018,41,3.8,173,HH
6/22/2018,759,1.2,173,LL
6/22/2018,1413,2.9,173,H
6/22/2018,1916,2.1,173,L 
6/23/2018,120,3.7,174,HH
6/23/2018,848,1,174,LL
6/23/2018,1530,3.1,174,H
6/23/2018,2023,2.4,174,L
6/24/2018,158,3.6,175,HH
6/24/2018,933,0.8,175,LL
6/24/2018,1630,3.3,175,H
6/24/2018,2126,2.6,175,L
6/25/2018,234,3.5,176,HH
6/25/2018,1015,0.7,176,LL
6/25/2018,1718,3.5,176,H
6/25/2018,2220,2.7,176,L
6/26/2018,309,3.4,177,H 
6/26/2018,1055,0.6,177,LL
6/26/2018,1758,3.7,177,HH
6/26/2018,2307,2.8,177,L
6/27/2018,343,3.4,178,H
6/27/2018,1133,0.6,178,LL
6/27/2018,1835,3.8,178,HH
6/27/2018,2349,2.8,178,L
6/28/2018,417,3.4,179,H
6/28/2018,1208,0.6,179,LL
6/28/2018,1911,3.8,179,HH
6/29/2018,30,2.8,180,L
6/29/2018,451,3.3,180,H
6/29/2018,1243,0.6,180,LL
6/29/2018,1946,3.8,180,HH
6/30/2018,111,2.7,181,L
6/30/2018,527,3.3,181,H
6/30/2018,1316,0.6,181,LL
6/30/2018,2021,3.8,181,HH
7/1/2018,156,2.7,182,L
7/1/2018,605,3.2,182,H
7/1/2018,1348,0.7,182,LL
7/1/2018,2055,3.8,182,HH
7/2/2018,244,2.6,183,L
7/2/2018,649,3,183,H
7/2/2018,1421,0.8,183,LL
7/2/2018,2128,3.7,183,HH
7/3/2018,336,2.4,184,L
7/3/2018,740,2.9,184,H
7/3/2018,1455,1,184,LL
7/3/2018,2159,3.7,184,HH
